EF061262.1.1418;Treponema 2;Treponema phagedenis subsp. vaccae
EF101504.1.1385;Labrenzia;Stappia conradae
EF060194.1.1401;Moorella;Moorella perchloratireducens
GQ338764.1.1466;Caldicellulosiruptor;Caldicellulosiruptor obsidiansis
EF061258.1.1418;Treponema 2;Treponema phagedenis subsp. vaccae
EF061265.1.1418;Treponema 2;Treponema phagedenis subsp. vaccae
EF061253.1.1418;Treponema 2;Treponema phagedenis subsp. vaccae
EF061261.1.1418;Treponema 2;Treponema phagedenis subsp. vaccae
EF065178.1.1490;Leptospirillum;Leptospirillum ferrodiazotrophum
GQ344405.1.1411;Phycicoccus;Phycicoccus ochangensis
EF079062.1.1434;Paenibacillus;Paenibacillus donghaensis
GQ339903.1.1465;Nocardioides;Nocardioides panaciterrulae
EF101503.1.1257;Labrenzia;Stappia kahanamokuae
GQ405534.1.1524;Caldinitratiruptor;Caldinitratiruptor microaerophilus
EF154259.1.1461;Halomonas;Halomonas glaciei
EF371463.1.1431;Brachyspira;Brachyspira corvi
EF405824.1.1460;Magnetospirillum;Magnetospirillum bellicus
GQ856217.1.1476;Stenotrophomonas;Stenotrophomonas panacihumi
GQ463465.1.1472;Nocardiopsis;Nocardiopsis yanglingensis
GQ900516.1.1274;Bacillus;Bacillus marcorestinctum
GQ872420.1.1442;Joostella;Joostella atrarenae
EF218611.1.1314;Sneathia;Sneathia amnii
EF202842.1.1471;Methanolobus;Methanolobus psychrophilus R15
EF206295.1.1472;Paenibacillus;Paenibacillus tylopili
EF413063.1.1223;Coxiella;Coxiella cheraxi
EF218612.1.1318;Sneathia;Sneathia amnii
GQ920839.1.1486;Marinimicrobium;Marinimicrobium haloxylanilyticum
EF371462.1.1432;Brachyspira;Brachyspira corvi
CP001825.814025.815517;Thermobaculum;Thermobaculum terrenum ATCC BAA-798
GQ981314.1.1526;Chitiniphilus;Chitinolyticbacter meiyuanensis
EF515876.1.1521;Streptomyces;Streptomyces sudanensis
GQ872424.1.1458;Gilvimarinus;Gilvimarinus agarilyticus
EF520734.1.1460;Acinetobacter;Acinetobacter oleivorans DR1
GU125651.1.1377;Rubrimonas;Rubrimonas shengliensis
EF540897.1.1487;Streptomyces;Streptomyces sudanensis
EF540899.1.1390;Streptomyces;Streptomyces sudanensis
GU125655.1.1405;Polymorphum;Polymorphum gilvum
CP001825.1140248.1141740;Thermobaculum;Thermobaculum terrenum ATCC BAA-798
EF560696.1.1395;Chlorobaculum;Chlorobaculum macestae
EF512124.1.1458;Marinobacter;Marinobacter alkaliphilus
EF522787.1.1416;Acidianus;Acidianus manzaensis
EF540898.1.1363;Streptomyces;Streptomyces sudanensis
GU112954.1.1362;Halomonas;Halomonas chromatireducens
GU125652.1.1377;Rubrimonas;Rubrimonas shengliensis
GU125654.1.1405;Polymorphum;Polymorphum gilvum SL003B-26A1
EF611419.1.1529;Acinetobacter;Acinetobacter septicus
EF540900.1.1454;Streptomyces;Streptomyces sudanensis
GU129569.1.1386;[Rhizobium] sphaerophysae group;Rhizobium helanshanense
EF592577.1.1444;Curtobacterium;Curtobacterium oceanosedimentum
GU137308.1.1454;Marivita;Marivita roseacus
EF590121.1.1491;Salinicoccus;Salinicoccus salitudinis
GU183677.1.1314;Marinobacter;Marinobacter alkaliphilus
EF611418.1.1531;Acinetobacter;Acinetobacter septicus
EF611420.1.1529;Acinetobacter;Acinetobacter septicus
GU201841.1.1401;[Rhizobium] sphaerophysae group;Rhizobium helanshanense
GU201840.1.1393;[Rhizobium] sphaerophysae group;Rhizobium helanshanense
EF645248.1.1427;Treponema 2;Treponema phagedenis
GU291860.1.1385;Gramella;Gramella jeungdoensis
GU247895.1.1343;Ancylobacter;Ancylobacter abiegnus
EF660756.1.1453;Aliihoeflea;Aliihoeflea aestuarii
EF672728.1.1228;Bartonella;Bartonella tamiae
EF672729.1.1211;Bartonella;Bartonella tamiae
GU269547.1.1435;Curtobacterium;Curtobacterium oceanosedimentum
EU107755.1.1503;Salinicola;Salinicola zeshunii
EU056581.1.1505;Salinicola;Salinicola zeshunii
KP196808.1.1360;Sphingomonas;Sphingomonas humi
GU363531.1.1516;Salinicoccus;Salinicoccus kekensis
EU096234.1.1445;Gluconobacter;Gluconobacter morbifer
GU397952.1.1434;Treponema 2;Treponema vincentii
KP214609.6.1239;Brevundimonas;Brevundimonas olei
EU096231.1.1450;Commensalibacter;Gluconobacter morbifer
GU377268.1.1439;Halomonas;Halomonas aidingensis
EU135707.1.1479;Halomonas;Halomonas sediminis
EU135723.1.1517;Gracilibacillus;Gracilibacillus quinghaiensis
KP214621.1.1234;Acinetobacter;Acinetobacter oleivorans
KF150444.1.1533;Bacillus;Bacillus gaemokensis
EU170118.1.1451;Streptomyces;Streptomyces ossamyceticus
EU170120.1.1450;Streptomyces;Streptomyces glebosus
EU177512.1.1331;Rhodopseudomonas;Rhodopseudomonas boonkerdii
EU183120.1.2089;Thermogladius;Thermogladius shockii
KP241949.1.1332;Acinetobacter;Acinetobacter oleivorans
EU203590.1.1538;Mycobacterium;Mycobacterium lepromatosis
KP296202.1.1415;Acinetobacter;Acinetobacter oryzae
KP318465.1.1248;Brevundimonas;Brevundimonas olei
KP318469.1.1283;Chryseobacterium;Candidatus Chryseobacterium massiliae
KP318488.1.1208;Paenibacillus;Paenibacillus taohuashanense
KP296216.1.1360;Curtobacterium;Curtobacterium oceanosedimentum
KF241151.1.1514;Stenotrophomonas;Stenotrophomonas panacihumi
KP462876.1.1428;Pseudomonas;Pseudomonas indoloxydans
KF318000.1.1382;Streptomyces;Streptomyces ossamyceticus
EU258679.1.1398;Streptomyces;Streptomyces neopeptinius
KP645211.1.1426;Thalassospira;Thalassospira permensis
EU286550.1.1445;Ensifer;Sinorhizobium chiapanecum
KP462871.1.1424;Pseudomonas;Pseudomonas indoloxydans
KP462874.1.1438;Pseudomonas;Pseudomonas indoloxydans
KP462873.1.1455;Pseudomonas;Pseudomonas indoloxydans
KF387655.1.1330;Brevundimonas;Brevundimonas olei
CP002080.4120134.4121679;Acinetobacter;Acinetobacter oleivorans DR1
CP002080.541433.542969;Acinetobacter;Acinetobacter oleivorans DR1
KP726288.1.940;Haloarcula;Haloarcula californiae
KP744377.1.1266;Vibrio;Vibrio neocaledonicus
CP002080.3479765.3481301;Acinetobacter;Acinetobacter oleivorans DR1
KP750181.1.1380;Treponema 2;Treponema phagedenis
KP750189.1.1349;Treponema 2;Treponema phagedenis
KP750188.1.1348;Treponema 2;Treponema phagedenis
CP002080.18767.20303;Acinetobacter;Acinetobacter oleivorans DR1
CP002080.505901.507437;Acinetobacter;Acinetobacter oleivorans DR1
KF439817.1.1454;Paenibacillus;Paenibacillus taohuashanense
CP002080.3939232.3940768;Acinetobacter;Acinetobacter oleivorans DR1
CP002086.1577972.1579504;Nitrosococcus;Nitrosococcus watsonii C-113
KP736080.1.1392;Mycobacterium;Mycobacterium sinense
CP002086.802953.804485;Nitrosococcus;Nitrosococcus watsonii C-113
KP750186.1.1349;Treponema 2;Treponema phagedenis
KP744374.1.1254;Vibrio;Vibrio neocaledonicus
KP750182.1.1320;Treponema 2;Treponema phagedenis
KP744375.1.1256;Vibrio;Vibrio neocaledonicus
KP769864.1.1460;Marinobacter;Marinobacter alkaliphilus
KF499505.1.1426;Microbacterium;Microbacterium nematophilum
KP859541.1.1389;Treponema 2;Treponema phagedenis
KF500391.1.1344;Erythrobacter;Citromicrobium bathyomarinum
KP859540.1.1378;Treponema 2;Treponema phagedenis
KP859543.1.1393;Treponema 2;Treponema phagedenis
CP002164.425369.426900;Caldicellulosiruptor;Caldicellulosiruptor obsidiansis OB47
KP859542.1.1389;Treponema 2;Treponema phagedenis
KP860590.1.1342;Curtobacterium;Curtobacterium oceanosedimentum
KP859539.1.1388;Treponema 2;Treponema phagedenis
CP002164.2362809.2364341;Caldicellulosiruptor;Caldicellulosiruptor obsidiansis OB47
KP873158.1.1544;Stenotrophomonas;Stenotrophomonas panacihumi
KF591122.1.1394;Curtobacterium;Curtobacterium oceanosedimentum
CP002164.997968.999502;Caldicellulosiruptor;Caldicellulosiruptor obsidiansis OB47
KP969077.1.1575;Stenotrophomonas;Stenotrophomonas panacihumi
KP866888.1.1410;Bacillus;Bacillus gaemokensis
KP969078.1.1535;Stenotrophomonas;Stenotrophomonas panacihumi
KF601907.1.1376;Bordetella;Bordetella ansorpii
KP980603.1.1395;Acinetobacter;Acinetobacter oleivorans
KF687012.1.1509;Curtobacterium;Curtobacterium oceanosedimentum
KF672712.1.1459;Paenibacillus;Paenibacillus tylopili
KR025827.1.1389;Treponema 2;Treponema phagedenis
KR025834.1.1427;Treponema 2;Treponema phagedenis
KR025842.1.1388;Treponema 2;Treponema phagedenis
KF668470.1.1491;Curtobacterium;Curtobacterium oceanosedimentum
KR025820.1.1350;Treponema 2;Treponema phagedenis
KR025826.1.1405;Treponema 2;Treponema phagedenis
KR025833.1.1391;Treponema 2;Treponema phagedenis
KR025841.1.1388;Treponema 2;Treponema phagedenis
KF668243.1.1429;Kocuria;Kocuria sediminis
KF668484.1.1493;Stenotrophomonas;Stenotrophomonas panacihumi
KR025808.1.1405;Treponema 2;Treponema phagedenis
KR025821.1.1371;Treponema 2;Treponema phagedenis
KR025828.1.1380;Treponema 2;Treponema phagedenis
KR025836.1.1390;Treponema 2;Treponema phagedenis
KR025844.1.1404;Treponema 2;Treponema phagedenis
KR023963.1.1438;Streptomyces;Streptomyces coeruleoaurantiacus
KR025823.1.1386;Treponema 2;Treponema phagedenis
KR025830.1.1350;Treponema 2;Treponema phagedenis
KR025838.1.1412;Treponema 2;Treponema phagedenis
KR025832.1.1391;Treponema 2;Treponema phagedenis
KR025840.1.1384;Treponema 2;Treponema phagedenis
KF732999.1.1330;Bacillus;Bacillus gaemokensis
KR045602.1.1398;Acinetobacter;Acinetobacter oleivorans
KF668250.1.1233;Haloarcula;Haloarcula californiae
KR025822.1.1389;Treponema 2;Treponema phagedenis
KR025829.1.1389;Treponema 2;Treponema phagedenis
KR025837.1.1387;Treponema 2;Treponema phagedenis
KR025845.1.1388;Treponema 2;Treponema phagedenis
KR025851.1.1389;Treponema 2;Treponema phagedenis
KR085903.1.1478;Janthinobacterium;Janthinobacterium svalbardensis
KR025835.1.1427;Treponema 2;Treponema phagedenis
KR025843.1.1380;Treponema 2;Treponema phagedenis
KF736097.1.1345;Treponema 2;Treponema phagedenis subsp. vaccae
KR025824.1.1427;Treponema 2;Treponema phagedenis
KR025831.1.1391;Treponema 2;Treponema phagedenis
KR025839.1.1406;Treponema 2;Treponema phagedenis
KF749352.1.1379;Pseudomonas;Pseudomonas indoloxydans
KR140274.1.1379;Vibrio;Vibrio neocaledonicus
KF742683.1.1368;Pedobacter;Pedobacter jeongneungensis
KR085937.1.1466;Curtobacterium;Curtobacterium oceanosedimentum
KF740542.1.1402;Curtobacterium;Curtobacterium oceanosedimentum
KF749337.1.1354;Exiguobacterium;Exiguobacterium himgiriensis
KF749341.1.1377;Acinetobacter;Acinetobacter oleivorans
KR140269.1.1313;Erythrobacter;Citromicrobium bathyomarinum
KF749331.1.1360;Acinetobacter;Acinetobacter oleivorans
KR140222.1.1348;Aurantimonas;Aurantimonas litoralis
KR150791.1.1516;Photobacterium;Photobacterium atrarenae
KF817693.1.1390;Pseudomonas;Pseudomonas indoloxydans
KF817739.1.1416;Pseudomonas;Pseudomonas indoloxydans
KF817718.1.1408;Pseudomonas;Pseudomonas indoloxydans
KF817730.1.1434;Bacillus;Bacillus hunanensis
KF749329.1.1364;Acinetobacter;Acinetobacter oleivorans
KF817628.1.1396;Pseudomonas;Pseudomonas indoloxydans
KF817640.1.1394;Pseudomonas;Pseudomonas indoloxydans
KF817630.1.1384;Pseudomonas;Pseudomonas indoloxydans
KF817698.1.1402;Pseudomonas;Pseudomonas indoloxydans
KF817620.1.1313;Paracoccus;Paracoccus siganidrum
KF817691.1.1411;Pseudomonas;Pseudomonas indoloxydans
KF817619.1.1377;Pseudomonas;Pseudomonas indoloxydans
KF817623.1.1324;Paracoccus;Paracoccus siganidrum
KR262825.1.1399;Janthinobacterium;Janthinobacterium svalbardensis
KR347480.1.1349;Treponema 2;Treponema phagedenis
KR347481.1.1388;Treponema 2;Treponema phagedenis
KR347484.1.1349;Treponema 2;Treponema phagedenis
KR347255.1.1421;Vibrio;Vibrio neocaledonicus
KR347482.1.1388;Treponema 2;Treponema phagedenis
KF815697.1.1373;Acinetobacter;Acinetobacter oleivorans
CP002329.2008512.2010040;Mycobacterium;Mycobacterium sinense
KF817645.1.1365;Pseudomonas;Pseudomonas indoloxydans
KF817657.1.1388;Pseudomonas;Pseudomonas indoloxydans
KF817675.1.1415;Pseudomonas;Pseudomonas indoloxydans
KF817717.1.1416;Pseudomonas;Pseudomonas indoloxydans
KF817721.1.1210;Pseudomonas;Pseudomonas indoloxydans
KF817736.1.1411;Pseudomonas;Pseudomonas indoloxydans
CP002329.1398154.1399682;Mycobacterium;Mycobacterium sinense
KT192152.1.1502;Treponema 2;Treponema vincentii
KT192151.1.1502;Treponema 2;Treponema vincentii
KT192159.1.1502;Treponema 2;Treponema vincentii
KR811207.1.1462;Acinetobacter;Acinetobacter oleivorans
KT192154.1.1502;Treponema 2;Treponema vincentii
KT192150.1.1502;Treponema 2;Treponema vincentii
KT192158.1.1502;Treponema 2;Treponema vincentii
KR708888.1.1423;Curtobacterium;Curtobacterium oceanosedimentum
KT192156.1.1502;Treponema 2;Treponema vincentii
KR780448.1.1378;Chryseobacterium;Candidatus Chryseobacterium massiliae
KT192155.1.1502;Treponema 2;Treponema vincentii
KR780447.1.1423;Chryseobacterium;Candidatus Chryseobacterium massiliae
KR780358.1.1225;Vibrio;Vibrio neocaledonicus
KT192153.1.1502;Treponema 2;Treponema vincentii
KT192157.1.1502;Treponema 2;Treponema vincentii
CP002382.474085.475557;Micavibrio;Micavibrio aeruginosavorus ARL-13
KT020954.1.1375;Pseudomonas;Pseudomonas indoloxydans
KT005527.1.1353;Allorhizobium-Neorhizobium-Pararhizobium-Rhizobium;Agrobacterium fabrum
KT008289.1.1504;Bhargavaea;Bhargavaea indica
KT354647.1.1233;Curtobacterium;Curtobacterium oceanosedimentum
KT379969.1.1493;Acinetobacter;Acinetobacter seohaensis
KT387334.1.1334;Acinetobacter;Acinetobacter septicus
KT459380.1.1222;Natrialba;Natrialba wudunaoensis
KT459374.1.1308;Natrialba;Natrialba wudunaoensis
KT459365.1.1315;Natrialba;Natrialba wudunaoensis
KT719929.1.1411;Bacillus;Bacillus timonensis
KT720103.1.1429;Bacillus;Bacillus manliponensis
KT720140.1.1427;Bacillus;Bacillus timonensis
KT720141.1.1366;Bacillus;Bacillus timonensis
KT719928.1.1266;Bacillus;Bacillus timonensis
KT735205.1.1418;Bacillus;Bacillus nematocida
KT719987.1.1394;Bacillus;Bacillus kyonggiensis
KT767785.1.1405;Chryseobacterium;Chryseobacterium yeoncheonense
KT767743.1.1384;Pedobacter;Pedobacter namyangjuensis
KT722613.1.1343;Exiguobacterium;Exiguobacterium arabatum
KT907145.1.1245;Zunongwangia;Sufflavibacter maritimus
KT907178.1.1245;Zunongwangia;Sufflavibacter maritimus
KT907132.1.1245;Zunongwangia;Sufflavibacter maritimus
KT922024.1.1397;Thalassospira;Thalassospira permensis
KT907095.1.1245;Zunongwangia;Sufflavibacter maritimus
KT907129.1.1245;Zunongwangia;Sufflavibacter maritimus
KT986172.1.1458;Vibrio;Vibrio neocaledonicus
KT950753.1.1450;Phycicoccus;Phycicoccus ochangensis
KT962912.1.1412;Streptomyces;Streptomyces ossamyceticus
CP002568.631832.633307;Polymorphum;Polymorphum gilvum SL003B-26A1
KT989844.1.1474;Vibrio;Vibrio neocaledonicus
CP002568.491871.493346;Polymorphum;Polymorphum gilvum SL003B-26A1
KT989853.1.1474;Vibrio;Vibrio neocaledonicus
KU051388.1.1421;Paracoccus;Paracoccus ferrooxidans
KU147448.1.1274;Paracoccus;Paracoccus siganidrum
KU147414.1.1332;Brevundimonas;Brevundimonas olei
KU198321.1.1340;Pseudomonas;Pseudomonas indoloxydans
KU258275.1.1402;Nordella;Nordella oligomobilis
KU321325.1.1412;Vibrio;Vibrio neocaledonicus
KU321329.1.1412;Vibrio;Vibrio neocaledonicus
KU258273.1.1368;Microbulbifer;Microbulbifer arenaceous
KU321326.1.1415;Vibrio;Vibrio neocaledonicus
KU321331.1.1410;Vibrio;Vibrio neocaledonicus
KU324439.1.1453;Streptomyces;Streptomyces neopeptinius
KU350618.1.1307;Acinetobacter;Acinetobacter oleivorans
KU321332.1.1413;Vibrio;Vibrio neocaledonicus
KU320883.1.1358;Marinobacter;Marinobacter nanhaiticus
KU321327.1.1417;Vibrio;Vibrio neocaledonicus
KU364037.1.1246;Halomonas;Halomonas profundus
KU317900.1.1443;Streptomyces;Streptomyces erythrochromogenes
KU317914.1.1452;Streptomyces;Streptomyces neopeptinius
KU321330.1.1413;Vibrio;Vibrio neocaledonicus
KU321324.1.1313;Vibrio;Vibrio neocaledonicus
KU364005.1.1347;Halomonas;Halomonas profundus
KU321328.1.1410;Vibrio;Vibrio neocaledonicus
KU550583.1.1438;Halobacillus;Halobacillus hunanensis
KU522190.1.1346;Bacillus;Bacillus gaemokensis
CP002665.2696838.2698342;Cellulomonas;Cellulomonas gilvus ATCC 13127
KU550174.1.1410;Leucobacter;Leucobacter kyeonggiensis
CP002665.2110404.2111909;Cellulomonas;Cellulomonas gilvus ATCC 13127
KU563539.1.1336;Brevundimonas;Brevundimonas olei
KX959977.1.1433;Paenibacillus;Paenibacillus tylopili
CP002728.1216885.1218396;Tepidanaerobacter;Tepidanaerobacter acetatoxydans Re1
CP002728.250097.251608;Tepidanaerobacter;Tepidanaerobacter acetatoxydans Re1
KX987304.1.1341;Rickettsia;Rickettsia monacensis
KY034370.1.1341;Isoptericola;Isoptericola salitolerans
KY038230.1.1258;Acinetobacter;Acinetobacter oleivorans
KX987305.1.1340;Rickettsia;Rickettsia monacensis
KX987306.1.1311;Rickettsia;Rickettsia monacensis
GU470910.1.1480;Fusobacterium;Fusobacterium nucleatum subsp. polymorphum F0401
GU565154.1.1528;Oceanobacillus;Oceanobacillus manasiensis
KY038288.1.1264;Acinetobacter;Acinetobacter oleivorans
GU565153.1.1527;Oceanobacillus;Oceanobacillus manasiensis
GU827555.1.1506;Cellulomonas;Cellulomonas gilvus ATCC 13127
GU597970.1.1311;Chryseobacterium;Candidatus Chryseobacterium massiliae
KY229790.1.1462;Vibrio;Vibrio neocaledonicus
KY301965.1.1379;Janthinobacterium;Janthinobacterium svalbardensis
KY301972.1.1392;Janthinobacterium;Janthinobacterium svalbardensis
KY286404.1.1367;Curtobacterium;Curtobacterium oceanosedimentum
KY229786.1.1459;Vibrio;Vibrio neocaledonicus
KY229791.1.1451;Vibrio;Vibrio neocaledonicus
KY363936.1.1263;Paracoccus;Paracoccus siganidrum
GU954428.1.1438;Acinetobacter;Acinetobacter oryzae
KY419879.1.1472;Chitinophaga;Chitinophaga soli
HE586569.1.1447;Halobacillus;Halobacillus hunanensis
HE573747.1.1492;Photobacterium;Photobacterium marinum
KY616195.1.1353;Marinobacter;Marinobacter alkaliphilus
KY616229.1.1389;Marinobacter;Marinobacter alkaliphilus
KY616237.1.1388;Marinobacter;Marinobacter alkaliphilus
KY616255.1.1368;Marinobacter;Marinobacter alkaliphilus
KY616256.1.1382;Marinobacter;Marinobacter alkaliphilus
KY616272.1.1383;Marinobacter;Marinobacter alkaliphilus
KY616287.1.1302;Marinobacter;Marinobacter alkaliphilus
KY616343.1.1361;Marinobacter;Marinobacter alkaliphilus
KY616570.1.1402;Marinobacter;Marinobacter alkaliphilus
KY616284.1.1217;Marinobacter;Marinobacter alkaliphilus
KY616459.1.1391;Marinobacter;Marinobacter alkaliphilus
KY616492.1.1402;Marinobacter;Marinobacter alkaliphilus
KY616532.1.1355;Marinobacter;Marinobacter alkaliphilus
KY616183.1.1402;Marinobacter;Marinobacter alkaliphilus
CP002829.235688.237255;Caldimicrobium;Thermodesulfobacterium geofontis OPF15
KY616274.1.1388;Marinobacter;Marinobacter alkaliphilus
KY616340.1.1403;Marinobacter;Marinobacter alkaliphilus
KY616182.1.1342;Marinobacter;Marinobacter alkaliphilus
KY616262.1.1397;Marinobacter;Marinobacter alkaliphilus
KY616534.1.1344;Marinobacter;Marinobacter alkaliphilus
KY616593.1.1400;Marinobacter;Marinobacter alkaliphilus
KY616270.1.1360;Marinobacter;Marinobacter alkaliphilus
KY616281.1.1356;Marinobacter;Marinobacter alkaliphilus
KY616351.1.1404;Marinobacter;Marinobacter alkaliphilus
KY616440.1.1397;Marinobacter;Marinobacter alkaliphilus
KY616533.1.1304;Marinobacter;Marinobacter alkaliphilus
KY616581.1.1400;Marinobacter;Marinobacter alkaliphilus
HE586568.1.1472;Halobacillus;Halobacillus hunanensis
KY585945.1.1366;Streptomyces;Streptomyces ossamyceticus
KY660604.1.1475;Cohnella;Cohnella plantaginis
KY660609.1.1474;Cohnella;Cohnella plantaginis
KY616184.1.1296;Marinobacter;Marinobacter alkaliphilus
KY616201.1.1391;Marinobacter;Marinobacter alkaliphilus
KY616211.1.1351;Marinobacter;Marinobacter alkaliphilus
HE613800.205053.206536;Pyrococcus;Pyrococcus abyssi GE5
